== platform/docs/
.claude/skills/factor-mine/SKILL.md:19:2. 平台数据可用：`FACTORLAB_DATA_BACKEND=ch $FLAB list` 不报错。平台 duckdb 库（`data/factorlab.duckdb`）不存在，**当前唯一可用读后端是 ClickHouse**（`FACTORLAB_DATA_BACKEND=ch`）；CH 无 `stock_st` 表时 `exclude_st` 默认 fail fast，显式降级开关与挖矿口径见 `platform/docs/interface.md` §4.2（`FACTORLAB_ST_DEGRADE=allow`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:73:- **数据可实现**：字段存在性（`platform/docs/interface.md` §数据字段；可查 CH 临时库/生产库
.claude/skills/factor-mine/SKILL.md:97:- 沿用平台自由代码公式（def/参数化，见 `platform/docs/interface.md` §formula 与
.claude/skills/factor-mine/SKILL.md:111:# platform/docs/interface.md §4.2）——加 FACTORLAB_ST_DEGRADE=allow 显式降级重跑：
.claude/skills/factor-mine/assumption-review.md:74:- 字段在平台库存在（`platform/docs/interface.md` 字段表 / CH `system.columns` 核对）？
.claude/skills/factor-mine/code-review.md:10:4. 平台事实：数据字段（platform/docs/interface.md §数据字段）、DSL 语义与防未来（§DSL 语义）、
.claude/skills/factor-mine/code-review.md:24:   自由代码公式语法（def/params）符合 platform/docs/interface.md。
AGENTS.md:31:  语义/推荐值/报错：`platform/docs/interface.md` §1「进程内存护栏」。
CLAUDE.md:10:- **`platform/`** 只收平台改动：`platform/src/factorlab/`、`platform/tests/`、`platform/docs/`（契约 4 篇 + superpowers）、`platform/scripts/`。
CLAUDE.md:23:- 数据接口（读/写/契约）见 `docs/verification/R4/`（收口记录）与 `platform/docs/interface.md` §4。
CLAUDE.md:41:- 平台 API/CLI/DSL 变更 → `platform/docs/interface.md`；设计与里程碑 → `platform/docs/superpowers/{plans,specs}`。
CLAUDE.md:60:- `platform/docs/interface.md` §4 是模块路径权威，有 `platform/tests/test_doc_paths_exist.py` 自动核。
README.md:22:| 改平台代码（引擎/DSL/评估） | `platform/src/factorlab/` + [platform/docs/interface.md](platform/docs/interface.md) |
README.md:24:| 看平台设计与里程碑 | `platform/docs/superpowers/`（spec 唯一副本） |
README.md:57:- **重任务内存护栏**：全市场/分钟链 `factorlab run` 前设 `FACTORLAB_MAX_MEMORY=8GB`（显式设置即启用进程看门狗 + RLIMIT_AS 硬上限）——见 [platform/docs/interface.md](platform/docs/interface.md) §1「进程内存护栏」与 [AGENTS.md](AGENTS.md)「重任务运行协议」。
README.md:65:| `platform/docs/` | 平台契约（interface/catalog/data-ops-playbook/teajoin-guide）+ 设计与计划（superpowers/） |
docs/pending-items.md:126:    比"没有该参数"更危险，故 R8 删除并同步 `platform/docs/interface.md` §layered_backtest。
platform/docs/superpowers/specs/2026-08-15-factorlab-m3a-data-layer-design.md:5:      `platform/docs/interface.md` §4 与 `docs/data-map.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m3b-data-platform-design.md:5:      `platform/docs/interface.md` §4 与 `platform/docs/data-ops-playbook.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4a-engine-eval-design.md:5:      `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4b-single-factor-eval-design.md:12:> `platform/docs/interface.md` §`layered_backtest` 与 `docs/pending-items.md` #15）。
platform/docs/superpowers/specs/2026-08-16-factorlab-m5-web-design.md:4:状态：已实现（M5 Web 已交付；原"待评审"为文档漂移，R21 补正。现状见 `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-17-factorlab-free-form-formula-design.md:5:      `platform/docs/interface.md` §DSL）
platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md:7:>    `platform/docs/superpowers/specs/`。
platform/kernels/quant_core/quant_core/__init__.py:3:契约文档：`platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md`
platform/src/factorlab/adapters/read/source.py:13:# 契约（platform/docs/catalog.md volume/amount 行）：引擎列 volume=股、amount=元。
platform/src/factorlab/app/memory.py:162:            "platform/docs/interface.md §1）、调大/设置 FACTORLAB_MAX_MEMORY、"
platform/src/factorlab/app/memory.py:323:        f"（FACTORLAB_MAX_MEMORY）兜底。详见 platform/docs/interface.md §1。",
platform/src/factorlab/config.py:28:    # 落 RLIMIT_AS 硬上限。推荐值/语义见 platform/docs/interface.md §1 内存护栏。
platform/src/factorlab/core/engine/compute.py:229:        f"platform/docs/catalog.md）")
platform/src/factorlab/core/engine/compute.py:246:            f"platform/docs/catalog.md）")
platform/tests/test_quant_core_shim.py:5:契约文档：platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md
platform/tools/ch_ingest/README.md:74:  （half-up；单位：元或股/10股），与 platform/docs/catalog.md 承诺一致；组内首日 NULL
platform/tools/ch_ingest/README.md:86:  结论：**不要 advertise**——`platform/docs/catalog.md` 的 `industry` 行（申万最新归属）
platform/tools/ch_ingest/ingest_daily.py:8:  ——R01-TOOLS-DATA-C2：raw 前收与 platform/docs/catalog.md「除权参考价」承诺不符；
research/README.md:14:| `docs/superpowers/` | **研究独有**的 spec/plan（平台 spec 在 `../platform/docs/superpowers/`，单副本）|
research/README.md:51:- 接口/DSL/CLI：`../platform/docs/interface.md`
research/README.md:52:- 列/算子活目录：`../platform/docs/catalog.md`
research/README.md:53:- 数据运维：`../platform/docs/data-ops-playbook.md`
research/docs/factor-mining-playbook.md:339:> - 权威：`platform/docs/data-ops-playbook.md` + `platform/tools/ch_ingest/README.md`（刷新链
scripts/gates.sh:21:FROZEN=':!platform/docs/superpowers :!docs/verification :!platform/tools/lob_fact/notes :!research/tools/lob_fact/notes :!docs/specs'
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
== research/docs/
.claude/skills/factor-mine/SKILL.md:9:参照设计：`research/docs/superpowers/specs/2026-08-17-factorlab-factor-mine-skill-design.md`（2026-09-15 单仓单树前的路径以该文为准；现行路径以本 skill 为准）。
.claude/skills/factor-mine/SKILL.md:18:1. 因子库非空：`ls research/docs/factors/*/*.md`（家族子目录；模板在 `research/docs/factors/_template.md`），空则报错并停止。
.claude/skills/factor-mine/SKILL.md:42:         for p in pathlib.Path('research/docs/factors').glob('*/*.md')
.claude/skills/factor-mine/SKILL.md:50:  种子 = `族/stem`——glob 已适配 `research/docs/factors/<族>/` 子目录布局）；
.claude/skills/factor-mine/SKILL.md:52:- 读 `research/docs/factors/<族>/<stem>.md` 全文 + `research/factor/<族>/<stem>.yaml`（族见 `research/factor/_families.yaml`、索引见 `docs/index/factors.md`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:120:1. 对照 `research/docs/factor-mining-playbook.md` §4.1 阈值判定（显著/边际/无效）。
.claude/skills/factor-mine/SKILL.md:121:2. 复制 `research/docs/factors/_template.md` → `research/docs/factors/<族>/<stem>.md`，逐节填写：
.claude/skills/factor-mine/SKILL.md:124:3. 种子档案 `research/docs/factors/<族>/<stem>.md` §5 迭代历史加一行（日期/新因子/变异点/结果/结论）。
.claude/skills/factor-mine/SKILL.md:126:5. `git add research/factor/<族>/<stem>.yaml research/docs/factors/<族>/<stem>.md`（并重生成索引：`python3 research/tools/factor_lib/build_index.py`）
.claude/skills/factor-mine/SKILL.md:152:- `research/docs/factors/_template.md` — 入库档案模板
.claude/skills/factor-mine/SKILL.md:153:- `research/docs/factor-mining-playbook.md` — 评估阈值与方法论
AGENTS.md:10:5. **归档**：同族同名档案 `research/docs/factors/<族>/<短名>.md` + 重生成 `docs/index/factors.md`。
CLAUDE.md:12:- **`research/`** 只收研究内容：`research/factor/`、`research/tools/`（剩余：`strategies/`、`factor_lib/`）、`research/docs/`（factors/strategies/playbook）。
CLAUDE.md:42:- 因子新增/改名 → `research/docs/factors/<族>/<名>.md` 同名档案 + 重生成 `docs/index/factors.md`（有 byte-equality 门）。
README.md:19:| 写一个因子并跑出结果 | [research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)（单页闭环：写→自检→跑→读数→入库） |
README.md:25:| 看研究档案（因子/策略） | `research/docs/factors/`、`research/docs/strategies/` |
README.md:31:> 完整闭环（含入库/提交/常见坑）：[research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)
README.md:66:| `research/docs/` | 因子档案（factors/，与 `research/factor/` 一一对应）、策略档案、挖因子 playbook |
docs/index/factors.md:30:| `crash_bottom_leader` | 1 | fwd5d |  | [crash_bottom_leader.md](../../research/docs/factors/crash_bottom_leader/crash_bottom_leader.md) | [yaml](../../research/factor/crash_bottom_leader/crash_bottom_leader.yaml) |
docs/index/factors.md:114:| `reversal_20d_civ_extreme` | -1 | fwd5d |  | [civ_extreme.md](../../research/docs/factors/reversal_20d/civ_extreme.md) | [yaml](../../research/factor/reversal_20d/civ_extreme.yaml) |
docs/index/factors.md:115:| `reversal_20d_closepos` | -1 | fwd5d |  | [closepos.md](../../research/docs/factors/reversal_20d/closepos.md) | [yaml](../../research/factor/reversal_20d/closepos.yaml) |
docs/index/factors.md:116:| `reversal_20d_corr10_intraday` | -1 | fwd5d |  | [corr10_intraday.md](../../research/docs/factors/reversal_20d/corr10_intraday.md) | [yaml](../../research/factor/reversal_20d/corr10_intraday.yaml) |
docs/index/factors.md:117:| `reversal_20d_corr_flow` | -1 | fwd5d |  | [corr_flow.md](../../research/docs/factors/reversal_20d/corr_flow.md) | [yaml](../../research/factor/reversal_20d/corr_flow.yaml) |
docs/index/factors.md:118:| `reversal_20d_corr_flow30` | -1 | fwd5d |  | [corr_flow30.md](../../research/docs/factors/reversal_20d/corr_flow30.md) | [yaml](../../research/factor/reversal_20d/corr_flow30.yaml) |
docs/index/factors.md:119:| `reversal_20d_corr_flow_intraday` | -1 | fwd5d |  | [corr_flow_intraday.md](../../research/docs/factors/reversal_20d/corr_flow_intraday.md) | [yaml](../../research/factor/reversal_20d/corr_flow_intraday.yaml) |
docs/index/factors.md:120:| `reversal_20d_corr_intraday` | -1 | fwd5d |  | [corr_intraday.md](../../research/docs/factors/reversal_20d/corr_intraday.md) | [yaml](../../research/factor/reversal_20d/corr_intraday.yaml) |
docs/index/factors.md:121:| `reversal_20d_corr_intraday_turn` | -1 | fwd5d |  | [corr_intraday_turn.md](../../research/docs/factors/reversal_20d/corr_intraday_turn.md) | [yaml](../../research/factor/reversal_20d/corr_intraday_turn.yaml) |
docs/index/factors.md:122:| `reversal_20d_corr_intraday_turn_vol` | -1 | fwd5d |  | [corr_intraday_turn_vol.md](../../research/docs/factors/reversal_20d/corr_intraday_turn_vol.md) | [yaml](../../research/factor/reversal_20d/corr_intraday_turn_vol.yaml) |
docs/index/factors.md:123:| `reversal_20d_corr_skew` | -1 | fwd5d |  | [corr_skew.md](../../research/docs/factors/reversal_20d/corr_skew.md) | [yaml](../../research/factor/reversal_20d/corr_skew.yaml) |
docs/index/factors.md:124:| `reversal_20d_corr_turn` | -1 | fwd5d |  | [corr_turn.md](../../research/docs/factors/reversal_20d/corr_turn.md) | [yaml](../../research/factor/reversal_20d/corr_turn.yaml) |
docs/index/factors.md:125:| `reversal_20d_corr_turn_flow` | -1 | fwd5d |  | [corr_turn_flow.md](../../research/docs/factors/reversal_20d/corr_turn_flow.md) | [yaml](../../research/factor/reversal_20d/corr_turn_flow.yaml) |
docs/index/factors.md:126:| `reversal_20d_corr_turn_flow30` | -1 | fwd5d |  | [corr_turn_flow30.md](../../research/docs/factors/reversal_20d/corr_turn_flow30.md) | [yaml](../../research/factor/reversal_20d/corr_turn_flow30.yaml) |
docs/index/factors.md:127:| `reversal_20d_corr_turn_intraday` | -1 | fwd5d |  | [corr_turn_intraday.md](../../research/docs/factors/reversal_20d/corr_turn_intraday.md) | [yaml](../../research/factor/reversal_20d/corr_turn_intraday.yaml) |
docs/index/factors.md:128:| `reversal_20d_corr_turn_skew` | -1 | fwd5d |  | [corr_turn_skew.md](../../research/docs/factors/reversal_20d/corr_turn_skew.md) | [yaml](../../research/factor/reversal_20d/corr_turn_skew.yaml) |
docs/index/factors.md:129:| `reversal_20d_corr_turn_vol` | -1 | fwd5d |  | [corr_turn_vol.md](../../research/docs/factors/reversal_20d/corr_turn_vol.md) | [yaml](../../research/factor/reversal_20d/corr_turn_vol.yaml) |
docs/index/factors.md:130:| `reversal_20d_corr_vol` | -1 | fwd5d |  | [corr_vol.md](../../research/docs/factors/reversal_20d/corr_vol.md) | [yaml](../../research/factor/reversal_20d/corr_vol.yaml) |
docs/index/factors.md:131:| `reversal_20d_cti_flow30` | -1 | fwd5d |  | [cti_flow30.md](../../research/docs/factors/reversal_20d/cti_flow30.md) | [yaml](../../research/factor/reversal_20d/cti_flow30.yaml) |
docs/index/factors.md:132:| `reversal_20d_cti_near5` | -1 | fwd5d |  | [cti_near5.md](../../research/docs/factors/reversal_20d/cti_near5.md) | [yaml](../../research/factor/reversal_20d/cti_near5.yaml) |
docs/index/factors.md:133:| `reversal_20d_cumret` | -1 | fwd5d |  | [cumret.md](../../research/docs/factors/reversal_20d/cumret.md) | [yaml](../../research/factor/reversal_20d/cumret.yaml) |
docs/index/factors.md:134:| `reversal_20d_drawdown` | -1 | fwd5d |  | [drawdown.md](../../research/docs/factors/reversal_20d/drawdown.md) | [yaml](../../research/factor/reversal_20d/drawdown.yaml) |
docs/index/factors.md:135:| `reversal_20d_five_dim` | -1 | fwd5d |  | [five_dim.md](../../research/docs/factors/reversal_20d/five_dim.md) | [yaml](../../research/factor/reversal_20d/five_dim.yaml) |
docs/index/factors.md:136:| `reversal_20d_five_dim_all` | -1 | fwd5d |  | [five_dim_all.md](../../research/docs/factors/reversal_20d/five_dim_all.md) | [yaml](../../research/factor/reversal_20d/five_dim_all.yaml) |
docs/index/factors.md:137:| `reversal_20d_five_dim_ctfi` | -1 | fwd5d |  | [five_dim_ctfi.md](../../research/docs/factors/reversal_20d/five_dim_ctfi.md) | [yaml](../../research/factor/reversal_20d/five_dim_ctfi.yaml) |
docs/index/factors.md:138:| `reversal_20d_five_dim_tsv` | -1 | fwd5d |  | [five_dim_tsv.md](../../research/docs/factors/reversal_20d/five_dim_tsv.md) | [yaml](../../research/factor/reversal_20d/five_dim_tsv.yaml) |
docs/index/factors.md:139:| `reversal_20d_five_dim_tsv10` | -1 | fwd5d |  | [five_dim_tsv10.md](../../research/docs/factors/reversal_20d/five_dim_tsv10.md) | [yaml](../../research/factor/reversal_20d/five_dim_tsv10.yaml) |
docs/index/factors.md:140:| `reversal_20d_five_dim_tsvf` | -1 | fwd5d |  | [five_dim_tsvf.md](../../research/docs/factors/reversal_20d/five_dim_tsvf.md) | [yaml](../../research/factor/reversal_20d/five_dim_tsvf.yaml) |
docs/index/factors.md:141:| `reversal_20d_flow_skew` | -1 | fwd5d |  | [flow_skew.md](../../research/docs/factors/reversal_20d/flow_skew.md) | [yaml](../../research/factor/reversal_20d/flow_skew.yaml) |
docs/index/factors.md:142:| `reversal_20d_four_dim10` | -1 | fwd5d |  | [four_dim10.md](../../research/docs/factors/reversal_20d/four_dim10.md) | [yaml](../../research/factor/reversal_20d/four_dim10.yaml) |
docs/index/factors.md:143:| `reversal_20d_four_dim10v10` | -1 | fwd5d |  | [four_dim10v10.md](../../research/docs/factors/reversal_20d/four_dim10v10.md) | [yaml](../../research/factor/reversal_20d/four_dim10v10.yaml) |
docs/index/factors.md:144:| `reversal_20d_four_dim_ctfi` | -1 | fwd5d |  | [four_dim_ctfi.md](../../research/docs/factors/reversal_20d/four_dim_ctfi.md) | [yaml](../../research/factor/reversal_20d/four_dim_ctfi.yaml) |
docs/index/factors.md:145:| `reversal_20d_four_dim_ctfm` | -1 | fwd5d |  | [four_dim_ctfm.md](../../research/docs/factors/reversal_20d/four_dim_ctfm.md) | [yaml](../../research/factor/reversal_20d/four_dim_ctfm.yaml) |
docs/index/factors.md:146:| `reversal_20d_four_dim_ctfs` | -1 | fwd5d |  | [four_dim_ctfs.md](../../research/docs/factors/reversal_20d/four_dim_ctfs.md) | [yaml](../../research/factor/reversal_20d/four_dim_ctfs.yaml) |
docs/index/factors.md:147:| `reversal_20d_four_dim_ctfs30` | -1 | fwd5d |  | [four_dim_ctfs30.md](../../research/docs/factors/reversal_20d/four_dim_ctfs30.md) | [yaml](../../research/factor/reversal_20d/four_dim_ctfs30.yaml) |
docs/index/factors.md:148:| `reversal_20d_four_dim_flow` | -1 | fwd5d |  | [four_dim_flow.md](../../research/docs/factors/reversal_20d/four_dim_flow.md) | [yaml](../../research/factor/reversal_20d/four_dim_flow.yaml) |
docs/index/factors.md:149:| `reversal_20d_four_dim_tsc` | -1 | fwd5d |  | [four_dim_tsc.md](../../research/docs/factors/reversal_20d/four_dim_tsc.md) | [yaml](../../research/factor/reversal_20d/four_dim_tsc.yaml) |
docs/index/factors.md:150:| `reversal_20d_four_dim_tsfi` | -1 | fwd5d |  | [four_dim_tsfi.md](../../research/docs/factors/reversal_20d/four_dim_tsfi.md) | [yaml](../../research/factor/reversal_20d/four_dim_tsfi.yaml) |
docs/index/factors.md:151:| `reversal_20d_four_dim_tsv` | -1 | fwd5d |  | [four_dim_tsv.md](../../research/docs/factors/reversal_20d/four_dim_tsv.md) | [yaml](../../research/factor/reversal_20d/four_dim_tsv.yaml) |
docs/index/factors.md:152:| `reversal_20d_four_dim_tsv10` | -1 | fwd5d |  | [four_dim_tsv10.md](../../research/docs/factors/reversal_20d/four_dim_tsv10.md) | [yaml](../../research/factor/reversal_20d/four_dim_tsv10.yaml) |
docs/index/factors.md:153:| `reversal_20d_highmomentum` | 1 | fwd5d |  | [highmomentum.md](../../research/docs/factors/reversal_20d/highmomentum.md) | [yaml](../../research/factor/reversal_20d/highmomentum.yaml) |
docs/index/factors.md:154:| `reversal_20d_intraday` | -1 | fwd5d |  | [intraday.md](../../research/docs/factors/reversal_20d/intraday.md) | [yaml](../../research/factor/reversal_20d/intraday.yaml) |
docs/index/factors.md:155:| `reversal_20d_intraday_adv` | -1 | fwd5d |  | [intraday_adv.md](../../research/docs/factors/reversal_20d/intraday_adv.md) | [yaml](../../research/factor/reversal_20d/intraday_adv.yaml) |
docs/index/factors.md:156:| `reversal_20d_intraday_flow` | -1 | fwd5d |  | [intraday_flow.md](../../research/docs/factors/reversal_20d/intraday_flow.md) | [yaml](../../research/factor/reversal_20d/intraday_flow.yaml) |
docs/index/factors.md:157:| `reversal_20d_intraday_flow30` | -1 | fwd5d |  | [intraday_flow30.md](../../research/docs/factors/reversal_20d/intraday_flow30.md) | [yaml](../../research/factor/reversal_20d/intraday_flow30.yaml) |
docs/index/factors.md:158:| `reversal_20d_intraday_flowextreme` | -1 | fwd5d |  | [intraday_flowextreme.md](../../research/docs/factors/reversal_20d/intraday_flowextreme.md) | [yaml](../../research/factor/reversal_20d/intraday_flowextreme.yaml) |
docs/index/factors.md:159:| `reversal_20d_intraday_skew` | -1 | fwd5d |  | [intraday_skew.md](../../research/docs/factors/reversal_20d/intraday_skew.md) | [yaml](../../research/factor/reversal_20d/intraday_skew.yaml) |
docs/index/factors.md:160:| `reversal_20d_intraday_turn` | -1 | fwd5d |  | [intraday_turn.md](../../research/docs/factors/reversal_20d/intraday_turn.md) | [yaml](../../research/factor/reversal_20d/intraday_turn.yaml) |
docs/index/factors.md:161:| `reversal_20d_intraday_tv` | -1 | fwd5d |  | [intraday_tv.md](../../research/docs/factors/reversal_20d/intraday_tv.md) | [yaml](../../research/factor/reversal_20d/intraday_tv.yaml) |
docs/index/factors.md:162:| `reversal_20d_intraday_vol` | -1 | fwd5d |  | [intraday_vol.md](../../research/docs/factors/reversal_20d/intraday_vol.md) | [yaml](../../research/factor/reversal_20d/intraday_vol.yaml) |
docs/index/factors.md:163:| `reversal_20d_kurt` | -1 | fwd5d |  | [kurt.md](../../research/docs/factors/reversal_20d/kurt.md) | [yaml](../../research/factor/reversal_20d/kurt.yaml) |
docs/index/factors.md:164:| `reversal_20d_near5` | -1 | fwd5d |  | [near5.md](../../research/docs/factors/reversal_20d/near5.md) | [yaml](../../research/factor/reversal_20d/near5.yaml) |
docs/index/factors.md:165:| `reversal_20d_netflow` | -1 | fwd5d |  | [netflow.md](../../research/docs/factors/reversal_20d/netflow.md) | [yaml](../../research/factor/reversal_20d/netflow.yaml) |
docs/index/factors.md:166:| `reversal_20d_netflow10` | -1 | fwd5d |  | [netflow10.md](../../research/docs/factors/reversal_20d/netflow10.md) | [yaml](../../research/factor/reversal_20d/netflow10.yaml) |
docs/index/factors.md:167:| `reversal_20d_netflow30` | -1 | fwd5d |  | [netflow30.md](../../research/docs/factors/reversal_20d/netflow30.md) | [yaml](../../research/factor/reversal_20d/netflow30.yaml) |
docs/index/factors.md:168:| `reversal_20d_netflow_pct` | -1 | fwd5d |  | [netflow_pct.md](../../research/docs/factors/reversal_20d/netflow_pct.md) | [yaml](../../research/factor/reversal_20d/netflow_pct.yaml) |
docs/index/factors.md:169:| `reversal_20d_nowin` | -1 | fwd5d |  | [nowin.md](../../research/docs/factors/reversal_20d/nowin.md) | [yaml](../../research/factor/reversal_20d/nowin.yaml) |
docs/index/factors.md:170:| `reversal_20d_nowin_fill0` | -1 | fwd5d |  | [nowin_fill0.md](../../research/docs/factors/reversal_20d/nowin_fill0.md) | [yaml](../../research/factor/reversal_20d/nowin_fill0.yaml) |
docs/index/factors.md:171:| `reversal_20d_overnight` | -1 | fwd5d |  | [overnight.md](../../research/docs/factors/reversal_20d/overnight.md) | [yaml](../../research/factor/reversal_20d/overnight.yaml) |
docs/index/factors.md:172:| `reversal_20d_pricevolcorr` | -1 | fwd5d |  | [pricevolcorr.md](../../research/docs/factors/reversal_20d/pricevolcorr.md) | [yaml](../../research/factor/reversal_20d/pricevolcorr.yaml) |
docs/index/factors.md:173:| `reversal_20d_pricevolcorr10` | -1 | fwd5d |  | [pricevolcorr10.md](../../research/docs/factors/reversal_20d/pricevolcorr10.md) | [yaml](../../research/factor/reversal_20d/pricevolcorr10.yaml) |
docs/index/factors.md:174:| `reversal_20d_pricevolcorr60` | -1 | fwd5d |  | [pricevolcorr60.md](../../research/docs/factors/reversal_20d/pricevolcorr60.md) | [yaml](../../research/factor/reversal_20d/pricevolcorr60.yaml) |
docs/index/factors.md:175:| `reversal_20d_pricevolcorr_lev` | -1 | fwd5d |  | [pricevolcorr_lev.md](../../research/docs/factors/reversal_20d/pricevolcorr_lev.md) | [yaml](../../research/factor/reversal_20d/pricevolcorr_lev.yaml) |
docs/index/factors.md:176:| `reversal_20d_pricevolcorr_turn` | -1 | fwd5d |  | [pricevolcorr_turn.md](../../research/docs/factors/reversal_20d/pricevolcorr_turn.md) | [yaml](../../research/factor/reversal_20d/pricevolcorr_turn.yaml) |
docs/index/factors.md:177:| `reversal_20d_ranknorm` | -1 | fwd5d |  | [ranknorm.md](../../research/docs/factors/reversal_20d/ranknorm.md) | [yaml](../../research/factor/reversal_20d/ranknorm.yaml) |
docs/index/factors.md:178:| `reversal_20d_six_dim` | -1 | fwd5d |  | [six_dim.md](../../research/docs/factors/reversal_20d/six_dim.md) | [yaml](../../research/factor/reversal_20d/six_dim.yaml) |
docs/index/factors.md:179:| `reversal_20d_skew` | -1 | fwd5d |  | [skew.md](../../research/docs/factors/reversal_20d/skew.md) | [yaml](../../research/factor/reversal_20d/skew.yaml) |
docs/index/factors.md:180:| `reversal_20d_skew10` | -1 | fwd5d |  | [skew10.md](../../research/docs/factors/reversal_20d/skew10.md) | [yaml](../../research/factor/reversal_20d/skew10.yaml) |
docs/index/factors.md:181:| `reversal_20d_skew_extreme` | -1 | fwd5d |  | [skew_extreme.md](../../research/docs/factors/reversal_20d/skew_extreme.md) | [yaml](../../research/factor/reversal_20d/skew_extreme.yaml) |
docs/index/factors.md:182:| `reversal_20d_smallcap` | -1 | fwd5d |  | [smallcap.md](../../research/docs/factors/reversal_20d/smallcap.md) | [yaml](../../research/factor/reversal_20d/smallcap.yaml) |
docs/index/factors.md:183:| `reversal_20d_turn_skew` | -1 | fwd5d |  | [turn_skew.md](../../research/docs/factors/reversal_20d/turn_skew.md) | [yaml](../../research/factor/reversal_20d/turn_skew.yaml) |
docs/index/factors.md:184:| `reversal_20d_turn_skew_corr` | -1 | fwd5d |  | [turn_skew_corr.md](../../research/docs/factors/reversal_20d/turn_skew_corr.md) | [yaml](../../research/factor/reversal_20d/turn_skew_corr.yaml) |
docs/index/factors.md:185:| `reversal_20d_turn_skew_flow30` | -1 | fwd5d |  | [turn_skew_flow30.md](../../research/docs/factors/reversal_20d/turn_skew_flow30.md) | [yaml](../../research/factor/reversal_20d/turn_skew_flow30.yaml) |
docs/index/factors.md:186:| `reversal_20d_turn_skew_vol` | -1 | fwd5d |  | [turn_skew_vol.md](../../research/docs/factors/reversal_20d/turn_skew_vol.md) | [yaml](../../research/factor/reversal_20d/turn_skew_vol.yaml) |
docs/index/factors.md:187:| `reversal_20d_vol_flow` | -1 | fwd5d |  | [vol_flow.md](../../research/docs/factors/reversal_20d/vol_flow.md) | [yaml](../../research/factor/reversal_20d/vol_flow.yaml) |
docs/index/factors.md:188:| `reversal_20d_volconf` | -1 | fwd5d |  | [volconf.md](../../research/docs/factors/reversal_20d/volconf.md) | [yaml](../../research/factor/reversal_20d/volconf.yaml) |
docs/index/factors.md:189:| `reversal_20d_volconf_fwd` | -1 | fwd5d |  | [volconf_fwd.md](../../research/docs/factors/reversal_20d/volconf_fwd.md) | [yaml](../../research/factor/reversal_20d/volconf_fwd.yaml) |
docs/index/factors.md:190:| `reversal_20d_volturn` | -1 | fwd5d |  | [volturn.md](../../research/docs/factors/reversal_20d/volturn.md) | [yaml](../../research/factor/reversal_20d/volturn.yaml) |
docs/index/factors.md:191:| `reversal_20d_wcorr` | -1 | fwd5d |  | [wcorr.md](../../research/docs/factors/reversal_20d/wcorr.md) | [yaml](../../research/factor/reversal_20d/wcorr.yaml) |
docs/index/factors.md:192:| `reversal_20d_wcorr_cti` | -1 | fwd5d |  | [wcorr_cti.md](../../research/docs/factors/reversal_20d/wcorr_cti.md) | [yaml](../../research/factor/reversal_20d/wcorr_cti.yaml) |
docs/index/factors.md:193:| `reversal_20d_wcorr_tsv10` | -1 | fwd5d |  | [wcorr_tsv10.md](../../research/docs/factors/reversal_20d/wcorr_tsv10.md) | [yaml](../../research/factor/reversal_20d/wcorr_tsv10.yaml) |
docs/index/factors.md:194:| `reversal_20d_wskew_tsv10` | -1 | fwd5d |  | [wskew_tsv10.md](../../research/docs/factors/reversal_20d/wskew_tsv10.md) | [yaml](../../research/factor/reversal_20d/wskew_tsv10.yaml) |
docs/index/factors.md:200:| `reversal_5d_corr` | -1 | fwd5d |  | [corr.md](../../research/docs/factors/reversal_5d/corr.md) | [yaml](../../research/factor/reversal_5d/corr.yaml) |
docs/index/factors.md:201:| `reversal_5d_intraday` | -1 | fwd5d |  | [intraday.md](../../research/docs/factors/reversal_5d/intraday.md) | [yaml](../../research/factor/reversal_5d/intraday.yaml) |
docs/index/factors.md:202:| `reversal_5d_turn` | -1 | fwd5d |  | [turn.md](../../research/docs/factors/reversal_5d/turn.md) | [yaml](../../research/factor/reversal_5d/turn.yaml) |
docs/index/factors.md:203:| `reversal_5d_volconf` | -1 | fwd5d |  | [volconf.md](../../research/docs/factors/reversal_5d/volconf.md) | [yaml](../../research/factor/reversal_5d/volconf.yaml) |
docs/index/factors.md:209:| `rsi_oversold_14` | 1 | fwd5d |  | [oversold_14.md](../../research/docs/factors/reversal_rsi/oversold_14.md) | [yaml](../../research/factor/reversal_rsi/oversold_14.yaml) |
