name	family	stem	yaml_old	yaml_new	md_old	md_new
reversal_20d_corr10_intraday	reversal_20d	corr10_intraday	research/factor/reversal_20d_corr10_intraday.yaml	research/factor/reversal_20d/corr10_intraday.yaml	research/docs/factors/reversal_20d_corr10_intraday.md	research/docs/factors/reversal_20d/corr10_intraday.md
reversal_20d_corr_flow	reversal_20d	corr_flow	research/factor/reversal_20d_corr_flow.yaml	research/factor/reversal_20d/corr_flow.yaml	research/docs/factors/reversal_20d_corr_flow.md	research/docs/factors/reversal_20d/corr_flow.md
reversal_20d_corr_flow30	reversal_20d	corr_flow30	research/factor/reversal_20d_corr_flow30.yaml	research/factor/reversal_20d/corr_flow30.yaml	research/docs/factors/reversal_20d_corr_flow30.md	research/docs/factors/reversal_20d/corr_flow30.md
reversal_20d_corr_flow_intraday	reversal_20d	corr_flow_intraday	research/factor/reversal_20d_corr_flow_intraday.yaml	research/factor/reversal_20d/corr_flow_intraday.yaml	research/docs/factors/reversal_20d_corr_flow_intraday.md	research/docs/factors/reversal_20d/corr_flow_intraday.md
reversal_20d_corr_intraday	reversal_20d	corr_intraday	research/factor/reversal_20d_corr_intraday.yaml	research/factor/reversal_20d/corr_intraday.yaml	research/docs/factors/reversal_20d_corr_intraday.md	research/docs/factors/reversal_20d/corr_intraday.md
reversal_20d_corr_intraday_turn	reversal_20d	corr_intraday_turn	research/factor/reversal_20d_corr_intraday_turn.yaml	research/factor/reversal_20d/corr_intraday_turn.yaml	research/docs/factors/reversal_20d_corr_intraday_turn.md	research/docs/factors/reversal_20d/corr_intraday_turn.md
reversal_20d_corr_intraday_turn_vol	reversal_20d	corr_intraday_turn_vol	research/factor/reversal_20d_corr_intraday_turn_vol.yaml	research/factor/reversal_20d/corr_intraday_turn_vol.yaml	research/docs/factors/reversal_20d_corr_intraday_turn_vol.md	research/docs/factors/reversal_20d/corr_intraday_turn_vol.md
reversal_20d_corr_skew	reversal_20d	corr_skew	research/factor/reversal_20d_corr_skew.yaml	research/factor/reversal_20d/corr_skew.yaml	research/docs/factors/reversal_20d_corr_skew.md	research/docs/factors/reversal_20d/corr_skew.md
reversal_20d_corr_turn	reversal_20d	corr_turn	research/factor/reversal_20d_corr_turn.yaml	research/factor/reversal_20d/corr_turn.yaml	research/docs/factors/reversal_20d_corr_turn.md	research/docs/factors/reversal_20d/corr_turn.md
reversal_20d_corr_turn_flow	reversal_20d	corr_turn_flow	research/factor/reversal_20d_corr_turn_flow.yaml	research/factor/reversal_20d/corr_turn_flow.yaml	research/docs/factors/reversal_20d_corr_turn_flow.md	research/docs/factors/reversal_20d/corr_turn_flow.md
reversal_20d_corr_turn_flow30	reversal_20d	corr_turn_flow30	research/factor/reversal_20d_corr_turn_flow30.yaml	research/factor/reversal_20d/corr_turn_flow30.yaml	research/docs/factors/reversal_20d_corr_turn_flow30.md	research/docs/factors/reversal_20d/corr_turn_flow30.md
reversal_20d_corr_turn_intraday	reversal_20d	corr_turn_intraday	research/factor/reversal_20d_corr_turn_intraday.yaml	research/factor/reversal_20d/corr_turn_intraday.yaml	research/docs/factors/reversal_20d_corr_turn_intraday.md	research/docs/factors/reversal_20d/corr_turn_intraday.md
reversal_20d_corr_turn_skew	reversal_20d	corr_turn_skew	research/factor/reversal_20d_corr_turn_skew.yaml	research/factor/reversal_20d/corr_turn_skew.yaml	research/docs/factors/reversal_20d_corr_turn_skew.md	research/docs/factors/reversal_20d/corr_turn_skew.md
reversal_20d_corr_turn_vol	reversal_20d	corr_turn_vol	research/factor/reversal_20d_corr_turn_vol.yaml	research/factor/reversal_20d/corr_turn_vol.yaml	research/docs/factors/reversal_20d_corr_turn_vol.md	research/docs/factors/reversal_20d/corr_turn_vol.md
reversal_20d_corr_vol	reversal_20d	corr_vol	research/factor/reversal_20d_corr_vol.yaml	research/factor/reversal_20d/corr_vol.yaml	research/docs/factors/reversal_20d_corr_vol.md	research/docs/factors/reversal_20d/corr_vol.md
reversal_20d_cti_flow30	reversal_20d	cti_flow30	research/factor/reversal_20d_cti_flow30.yaml	research/factor/reversal_20d/cti_flow30.yaml	research/docs/factors/reversal_20d_cti_flow30.md	research/docs/factors/reversal_20d/cti_flow30.md
reversal_20d_cti_near5	reversal_20d	cti_near5	research/factor/reversal_20d_cti_near5.yaml	research/factor/reversal_20d/cti_near5.yaml	research/docs/factors/reversal_20d_cti_near5.md	research/docs/factors/reversal_20d/cti_near5.md
reversal_20d_cumret	reversal_20d	cumret	research/factor/reversal_20d_cumret.yaml	research/factor/reversal_20d/cumret.yaml	research/docs/factors/reversal_20d_cumret.md	research/docs/factors/reversal_20d/cumret.md
reversal_20d_drawdown	reversal_20d	drawdown	research/factor/reversal_20d_drawdown.yaml	research/factor/reversal_20d/drawdown.yaml	research/docs/factors/reversal_20d_drawdown.md	research/docs/factors/reversal_20d/drawdown.md
reversal_20d_five_dim	reversal_20d	five_dim	research/factor/reversal_20d_five_dim.yaml	research/factor/reversal_20d/five_dim.yaml	research/docs/factors/reversal_20d_five_dim.md	research/docs/factors/reversal_20d/five_dim.md
reversal_20d_five_dim_all	reversal_20d	five_dim_all	research/factor/reversal_20d_five_dim_all.yaml	research/factor/reversal_20d/five_dim_all.yaml	research/docs/factors/reversal_20d_five_dim_all.md	research/docs/factors/reversal_20d/five_dim_all.md
reversal_20d_five_dim_ctfi	reversal_20d	five_dim_ctfi	research/factor/reversal_20d_five_dim_ctfi.yaml	research/factor/reversal_20d/five_dim_ctfi.yaml	research/docs/factors/reversal_20d_five_dim_ctfi.md	research/docs/factors/reversal_20d/five_dim_ctfi.md
reversal_20d_five_dim_tsv	reversal_20d	five_dim_tsv	research/factor/reversal_20d_five_dim_tsv.yaml	research/factor/reversal_20d/five_dim_tsv.yaml	research/docs/factors/reversal_20d_five_dim_tsv.md	research/docs/factors/reversal_20d/five_dim_tsv.md
reversal_20d_five_dim_tsv10	reversal_20d	five_dim_tsv10	research/factor/reversal_20d_five_dim_tsv10.yaml	research/factor/reversal_20d/five_dim_tsv10.yaml	research/docs/factors/reversal_20d_five_dim_tsv10.md	research/docs/factors/reversal_20d/five_dim_tsv10.md
reversal_20d_five_dim_tsvf	reversal_20d	five_dim_tsvf	research/factor/reversal_20d_five_dim_tsvf.yaml	research/factor/reversal_20d/five_dim_tsvf.yaml	research/docs/factors/reversal_20d_five_dim_tsvf.md	research/docs/factors/reversal_20d/five_dim_tsvf.md
reversal_20d_flow_skew	reversal_20d	flow_skew	research/factor/reversal_20d_flow_skew.yaml	research/factor/reversal_20d/flow_skew.yaml	research/docs/factors/reversal_20d_flow_skew.md	research/docs/factors/reversal_20d/flow_skew.md
reversal_20d_four_dim10	reversal_20d	four_dim10	research/factor/reversal_20d_four_dim10.yaml	research/factor/reversal_20d/four_dim10.yaml	research/docs/factors/reversal_20d_four_dim10.md	research/docs/factors/reversal_20d/four_dim10.md
reversal_20d_four_dim10v10	reversal_20d	four_dim10v10	research/factor/reversal_20d_four_dim10v10.yaml	research/factor/reversal_20d/four_dim10v10.yaml	research/docs/factors/reversal_20d_four_dim10v10.md	research/docs/factors/reversal_20d/four_dim10v10.md
reversal_20d_four_dim_ctfi	reversal_20d	four_dim_ctfi	research/factor/reversal_20d_four_dim_ctfi.yaml	research/factor/reversal_20d/four_dim_ctfi.yaml	research/docs/factors/reversal_20d_four_dim_ctfi.md	research/docs/factors/reversal_20d/four_dim_ctfi.md
reversal_20d_four_dim_ctfm	reversal_20d	four_dim_ctfm	research/factor/reversal_20d_four_dim_ctfm.yaml	research/factor/reversal_20d/four_dim_ctfm.yaml	research/docs/factors/reversal_20d_four_dim_ctfm.md	research/docs/factors/reversal_20d/four_dim_ctfm.md
reversal_20d_four_dim_ctfs	reversal_20d	four_dim_ctfs	research/factor/reversal_20d_four_dim_ctfs.yaml	research/factor/reversal_20d/four_dim_ctfs.yaml	research/docs/factors/reversal_20d_four_dim_ctfs.md	research/docs/factors/reversal_20d/four_dim_ctfs.md
reversal_20d_four_dim_ctfs30	reversal_20d	four_dim_ctfs30	research/factor/reversal_20d_four_dim_ctfs30.yaml	research/factor/reversal_20d/four_dim_ctfs30.yaml	research/docs/factors/reversal_20d_four_dim_ctfs30.md	research/docs/factors/reversal_20d/four_dim_ctfs30.md
reversal_20d_four_dim_flow	reversal_20d	four_dim_flow	research/factor/reversal_20d_four_dim_flow.yaml	research/factor/reversal_20d/four_dim_flow.yaml	research/docs/factors/reversal_20d_four_dim_flow.md	research/docs/factors/reversal_20d/four_dim_flow.md
reversal_20d_four_dim_tsc	reversal_20d	four_dim_tsc	research/factor/reversal_20d_four_dim_tsc.yaml	research/factor/reversal_20d/four_dim_tsc.yaml	research/docs/factors/reversal_20d_four_dim_tsc.md	research/docs/factors/reversal_20d/four_dim_tsc.md
reversal_20d_four_dim_tsfi	reversal_20d	four_dim_tsfi	research/factor/reversal_20d_four_dim_tsfi.yaml	research/factor/reversal_20d/four_dim_tsfi.yaml	research/docs/factors/reversal_20d_four_dim_tsfi.md	research/docs/factors/reversal_20d/four_dim_tsfi.md
reversal_20d_four_dim_tsv	reversal_20d	four_dim_tsv	research/factor/reversal_20d_four_dim_tsv.yaml	research/factor/reversal_20d/four_dim_tsv.yaml	research/docs/factors/reversal_20d_four_dim_tsv.md	research/docs/factors/reversal_20d/four_dim_tsv.md
reversal_20d_four_dim_tsv10	reversal_20d	four_dim_tsv10	research/factor/reversal_20d_four_dim_tsv10.yaml	research/factor/reversal_20d/four_dim_tsv10.yaml	research/docs/factors/reversal_20d_four_dim_tsv10.md	research/docs/factors/reversal_20d/four_dim_tsv10.md
reversal_20d_highmomentum	reversal_20d	highmomentum	research/factor/reversal_20d_highmomentum.yaml	research/factor/reversal_20d/highmomentum.yaml	research/docs/factors/reversal_20d_highmomentum.md	research/docs/factors/reversal_20d/highmomentum.md
reversal_20d_intraday	reversal_20d	intraday	research/factor/reversal_20d_intraday.yaml	research/factor/reversal_20d/intraday.yaml	research/docs/factors/reversal_20d_intraday.md	research/docs/factors/reversal_20d/intraday.md
reversal_20d_intraday_adv	reversal_20d	intraday_adv	research/factor/reversal_20d_intraday_adv.yaml	research/factor/reversal_20d/intraday_adv.yaml	research/docs/factors/reversal_20d_intraday_adv.md	research/docs/factors/reversal_20d/intraday_adv.md
reversal_20d_intraday_flow	reversal_20d	intraday_flow	research/factor/reversal_20d_intraday_flow.yaml	research/factor/reversal_20d/intraday_flow.yaml	research/docs/factors/reversal_20d_intraday_flow.md	research/docs/factors/reversal_20d/intraday_flow.md
reversal_20d_intraday_flow30	reversal_20d	intraday_flow30	research/factor/reversal_20d_intraday_flow30.yaml	research/factor/reversal_20d/intraday_flow30.yaml	research/docs/factors/reversal_20d_intraday_flow30.md	research/docs/factors/reversal_20d/intraday_flow30.md
reversal_20d_intraday_flowextreme	reversal_20d	intraday_flowextreme	research/factor/reversal_20d_intraday_flowextreme.yaml	research/factor/reversal_20d/intraday_flowextreme.yaml	research/docs/factors/reversal_20d_intraday_flowextreme.md	research/docs/factors/reversal_20d/intraday_flowextreme.md
reversal_20d_intraday_skew	reversal_20d	intraday_skew	research/factor/reversal_20d_intraday_skew.yaml	research/factor/reversal_20d/intraday_skew.yaml	research/docs/factors/reversal_20d_intraday_skew.md	research/docs/factors/reversal_20d/intraday_skew.md
reversal_20d_intraday_turn	reversal_20d	intraday_turn	research/factor/reversal_20d_intraday_turn.yaml	research/factor/reversal_20d/intraday_turn.yaml	research/docs/factors/reversal_20d_intraday_turn.md	research/docs/factors/reversal_20d/intraday_turn.md
reversal_20d_intraday_tv	reversal_20d	intraday_tv	research/factor/reversal_20d_intraday_tv.yaml	research/factor/reversal_20d/intraday_tv.yaml	research/docs/factors/reversal_20d_intraday_tv.md	research/docs/factors/reversal_20d/intraday_tv.md
reversal_20d_intraday_vol	reversal_20d	intraday_vol	research/factor/reversal_20d_intraday_vol.yaml	research/factor/reversal_20d/intraday_vol.yaml	research/docs/factors/reversal_20d_intraday_vol.md	research/docs/factors/reversal_20d/intraday_vol.md
reversal_20d_kurt	reversal_20d	kurt	research/factor/reversal_20d_kurt.yaml	research/factor/reversal_20d/kurt.yaml	research/docs/factors/reversal_20d_kurt.md	research/docs/factors/reversal_20d/kurt.md
reversal_20d_near5	reversal_20d	near5	research/factor/reversal_20d_near5.yaml	research/factor/reversal_20d/near5.yaml	research/docs/factors/reversal_20d_near5.md	research/docs/factors/reversal_20d/near5.md
reversal_20d_netflow	reversal_20d	netflow	research/factor/reversal_20d_netflow.yaml	research/factor/reversal_20d/netflow.yaml	research/docs/factors/reversal_20d_netflow.md	research/docs/factors/reversal_20d/netflow.md
reversal_20d_netflow10	reversal_20d	netflow10	research/factor/reversal_20d_netflow10.yaml	research/factor/reversal_20d/netflow10.yaml	research/docs/factors/reversal_20d_netflow10.md	research/docs/factors/reversal_20d/netflow10.md
reversal_20d_netflow30	reversal_20d	netflow30	research/factor/reversal_20d_netflow30.yaml	research/factor/reversal_20d/netflow30.yaml	research/docs/factors/reversal_20d_netflow30.md	research/docs/factors/reversal_20d/netflow30.md
reversal_20d_netflow_pct	reversal_20d	netflow_pct	research/factor/reversal_20d_netflow_pct.yaml	research/factor/reversal_20d/netflow_pct.yaml	research/docs/factors/reversal_20d_netflow_pct.md	research/docs/factors/reversal_20d/netflow_pct.md
reversal_20d_nowin	reversal_20d	nowin	research/factor/reversal_20d_nowin.yaml	research/factor/reversal_20d/nowin.yaml	research/docs/factors/reversal_20d_nowin.md	research/docs/factors/reversal_20d/nowin.md
reversal_20d_nowin_fill0	reversal_20d	nowin_fill0	research/factor/reversal_20d_nowin_fill0.yaml	research/factor/reversal_20d/nowin_fill0.yaml	research/docs/factors/reversal_20d_nowin_fill0.md	research/docs/factors/reversal_20d/nowin_fill0.md
reversal_20d_overnight	reversal_20d	overnight	research/factor/reversal_20d_overnight.yaml	research/factor/reversal_20d/overnight.yaml	research/docs/factors/reversal_20d_overnight.md	research/docs/factors/reversal_20d/overnight.md
reversal_20d_pricevolcorr	reversal_20d	pricevolcorr	research/factor/reversal_20d_pricevolcorr.yaml	research/factor/reversal_20d/pricevolcorr.yaml	research/docs/factors/reversal_20d_pricevolcorr.md	research/docs/factors/reversal_20d/pricevolcorr.md
reversal_20d_pricevolcorr10	reversal_20d	pricevolcorr10	research/factor/reversal_20d_pricevolcorr10.yaml	research/factor/reversal_20d/pricevolcorr10.yaml	research/docs/factors/reversal_20d_pricevolcorr10.md	research/docs/factors/reversal_20d/pricevolcorr10.md
reversal_20d_pricevolcorr60	reversal_20d	pricevolcorr60	research/factor/reversal_20d_pricevolcorr60.yaml	research/factor/reversal_20d/pricevolcorr60.yaml	research/docs/factors/reversal_20d_pricevolcorr60.md	research/docs/factors/reversal_20d/pricevolcorr60.md
reversal_20d_pricevolcorr_lev	reversal_20d	pricevolcorr_lev	research/factor/reversal_20d_pricevolcorr_lev.yaml	research/factor/reversal_20d/pricevolcorr_lev.yaml	research/docs/factors/reversal_20d_pricevolcorr_lev.md	research/docs/factors/reversal_20d/pricevolcorr_lev.md
reversal_20d_pricevolcorr_turn	reversal_20d	pricevolcorr_turn	research/factor/reversal_20d_pricevolcorr_turn.yaml	research/factor/reversal_20d/pricevolcorr_turn.yaml	research/docs/factors/reversal_20d_pricevolcorr_turn.md	research/docs/factors/reversal_20d/pricevolcorr_turn.md
reversal_20d_ranknorm	reversal_20d	ranknorm	research/factor/reversal_20d_ranknorm.yaml	research/factor/reversal_20d/ranknorm.yaml	research/docs/factors/reversal_20d_ranknorm.md	research/docs/factors/reversal_20d/ranknorm.md
reversal_20d_six_dim	reversal_20d	six_dim	research/factor/reversal_20d_six_dim.yaml	research/factor/reversal_20d/six_dim.yaml	research/docs/factors/reversal_20d_six_dim.md	research/docs/factors/reversal_20d/six_dim.md
reversal_20d_skew	reversal_20d	skew	research/factor/reversal_20d_skew.yaml	research/factor/reversal_20d/skew.yaml	research/docs/factors/reversal_20d_skew.md	research/docs/factors/reversal_20d/skew.md
reversal_20d_skew10	reversal_20d	skew10	research/factor/reversal_20d_skew10.yaml	research/factor/reversal_20d/skew10.yaml	research/docs/factors/reversal_20d_skew10.md	research/docs/factors/reversal_20d/skew10.md
reversal_20d_skew_extreme	reversal_20d	skew_extreme	research/factor/reversal_20d_skew_extreme.yaml	research/factor/reversal_20d/skew_extreme.yaml	research/docs/factors/reversal_20d_skew_extreme.md	research/docs/factors/reversal_20d/skew_extreme.md
reversal_20d_smallcap	reversal_20d	smallcap	research/factor/reversal_20d_smallcap.yaml	research/factor/reversal_20d/smallcap.yaml	research/docs/factors/reversal_20d_smallcap.md	research/docs/factors/reversal_20d/smallcap.md
reversal_20d_turn_skew	reversal_20d	turn_skew	research/factor/reversal_20d_turn_skew.yaml	research/factor/reversal_20d/turn_skew.yaml	research/docs/factors/reversal_20d_turn_skew.md	research/docs/factors/reversal_20d/turn_skew.md
reversal_20d_turn_skew_corr	reversal_20d	turn_skew_corr	research/factor/reversal_20d_turn_skew_corr.yaml	research/factor/reversal_20d/turn_skew_corr.yaml	research/docs/factors/reversal_20d_turn_skew_corr.md	research/docs/factors/reversal_20d/turn_skew_corr.md
reversal_20d_turn_skew_flow30	reversal_20d	turn_skew_flow30	research/factor/reversal_20d_turn_skew_flow30.yaml	research/factor/reversal_20d/turn_skew_flow30.yaml	research/docs/factors/reversal_20d_turn_skew_flow30.md	research/docs/factors/reversal_20d/turn_skew_flow30.md
reversal_20d_turn_skew_vol	reversal_20d	turn_skew_vol	research/factor/reversal_20d_turn_skew_vol.yaml	research/factor/reversal_20d/turn_skew_vol.yaml	research/docs/factors/reversal_20d_turn_skew_vol.md	research/docs/factors/reversal_20d/turn_skew_vol.md
reversal_20d_vol_flow	reversal_20d	vol_flow	research/factor/reversal_20d_vol_flow.yaml	research/factor/reversal_20d/vol_flow.yaml	research/docs/factors/reversal_20d_vol_flow.md	research/docs/factors/reversal_20d/vol_flow.md
reversal_20d_volconf	reversal_20d	volconf	research/factor/reversal_20d_volconf.yaml	research/factor/reversal_20d/volconf.yaml	research/docs/factors/reversal_20d_volconf.md	research/docs/factors/reversal_20d/volconf.md
reversal_20d_volconf_fwd	reversal_20d	volconf_fwd	research/factor/reversal_20d_volconf_fwd.yaml	research/factor/reversal_20d/volconf_fwd.yaml	research/docs/factors/reversal_20d_volconf_fwd.md	research/docs/factors/reversal_20d/volconf_fwd.md
